,"Trade Date","Order ID","Action","Sym/Description",,,"Qty","Price","Comm","Amount"
,"12/08/2014","ABUG9768","Buy","SYMBOL: JMEI","JME",,50,16.84,2.5,-844.5
,,,,"JUMEI INTL HLDG LTD SPONS ADR CL A","",,,,,
,,,,"SETTLEMENT DATE: 12/11/2014","",,,,,
,"12/08/2014","ABUG9786","Sell","SYMBOL: HAL","HAL",,50,39.51,2.51,1972.94
,,,,"HALLIBURTON COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 12/11/2014","",,,,,
,"12/08/2014","ABUH1971","Sell","SYMBOL: UNG","UNG",,100,18.73,2.52,1870.43
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 12/11/2014","",,,,,
,"12/08/2014","ABUC8908","Sell","SYMBOL: EDU","EDU",,50,21.18,2.51,1056.46
,,,,"NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC","",,,,,
,,,,"SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 12/11/2014","",,,,,
,"12/05/2014","ABUH2274","Buy","SYMBOL: VXX","VXX",,50,26.15,2.5,-1310
,,,,"BARCLAYS BANK PLC IPATH S&P 500 VIX SHORT","",,,,,
,,,,"TERM ETN NEW","",,,,,
,,,,"SETTLEMENT DATE: 12/10/2014","",,,,,
,"12/05/2014","ABUH1817","Buy","SYMBOL: UNG","UNG",,100,19.24,2.5,-1926.5
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 12/10/2014","",,,,,
,"12/05/2014","ABUG7605","Sell","SYMBOL: VXX","VXX",,80,25.71,2.51,2054.24
,,,,"BARCLAYS BANK PLC IPATH S&P 500 VIX SHORT","",,,,,
,,,,"TERM ETN NEW","",,,,,
,,,,"SETTLEMENT DATE: 12/10/2014","",,,,,
,"12/05/2014","ABUG7326","Sell","SYMBOL: AEM","AEM",,100,23.42,2.51,2339.43
,,,,"AGNICO-EAGLE MINES LTD","",,,,,
,,,,"SETTLEMENT DATE: 12/10/2014","",,,,,
,"12/05/2014","ABUG3062","Sell","SYMBOL: ABX","ABX",,100,11.71,2.51,1168.46
,,,,"BARRICK GOLD CORP","",,,,,
,,,,"SETTLEMENT DATE: 12/10/2014","",,,,,
,"12/04/2014","ABUG9762","Buy","SYMBOL: JMEI","JME",,80,17.42,2.5,-1396.1
,,,,"JUMEI INTL HLDG LTD SPONS ADR CL A","",,,,,
,,,,"SETTLEMENT DATE: 12/09/2014","",,,,,
,"12/04/2014","ABUG9775","Buy","SYMBOL: HAL","HAL",,50,40.59,2.5,-2032
,,,,"HALLIBURTON COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 12/09/2014","",,,,,
,"12/04/2014","ABUG7749","Sell","SYMBOL: GOGO","GOG",,130,15.97,2.52,2073.53
,,,,"GOGO INC","",,,,,
,,,,"SETTLEMENT DATE: 12/09/2014","",,,,,
,"12/03/2014","ABUG3114","Sell","SYMBOL: GDX","GDX",,115,17.98,2.51,2065.14
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 12/08/2014","",,,,,
,"12/03/2014","ABUG5406","Sell","SYMBOL: BTU","BTU",,150,9.15,2.52,1369.94
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 12/08/2014","",,,,,
,"12/03/2014","ABUG7745","Buy","SYMBOL: X","X",,20,32.42,2.5,-650.9
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 12/08/2014","",,,,,
,"12/03/2014","ABUG7554","Buy","SYMBOL: GOGO","GOG",,130,16.37,2.5,-2130.6
,,,,"GOGO INC","",,,,,
,,,,"SETTLEMENT DATE: 12/08/2014","",,,,,
,"12/03/2014","ABUG7601","Buy","SYMBOL: VXX","VXX",,80,26.71,2.5,-2139.3
,,,,"BARCLAYS BANK PLC IPATH S&P 500 VIX SHORT","",,,,,
,,,,"TERM ETN NEW","",,,,,
,,,,"SETTLEMENT DATE: 12/08/2014","",,,,,
,"12/02/2014","ABUG5190","Buy","SYMBOL: BTU","BTU",,150,9.65,2.5,-1450
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 12/05/2014","",,,,,
,"12/02/2014","ABUG5208","Buy","SYMBOL: CBS","CBS",,40,54.59,2.5,-2186.1
,,,,"CBS CORP NEW CL B","",,,,,
,,,,"SETTLEMENT DATE: 12/05/2014","",,,,,
,"12/02/2014","ABUG4761","Sell","SYMBOL: SD","SD",,500,2.69,2.56,1342.41
,,,,"SANDRIDGE ENERGY INC","",,,,,
,,,,"SETTLEMENT DATE: 12/05/2014","",,,,,
,"12/01/2014","ABUG2812","Sell","SYMBOL: WY","WY",,40,35.16,2.51,1403.85
,,,,"WEYERHAEUSER COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 12/04/2014","",,,,,
,"12/01/2014","ABUG3426","Buy","SYMBOL: SD","SD",,500,2.45,2.5,-1227.5
,,,,"SANDRIDGE ENERGY INC","",,,,,
,,,,"SETTLEMENT DATE: 12/04/2014","",,,,,
,"12/01/2014","ABUG3288","Buy","SYMBOL: X","X",,50,31.12,2.5,-1558.5
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 12/04/2014","",,,,,
,"12/01/2014","ABUG3210","Buy","SYMBOL: PF","PF",,35,33.82,2.5,-1186.2
,,,,"PINNACLE FOODS INC DE","",,,,,
,,,,"SETTLEMENT DATE: 12/04/2014","",,,,,
,"12/01/2014","ABUG3023","Buy","SYMBOL: GDX","GDX",,115,19,2.5,-2187.5
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 12/04/2014","",,,,,
,"11/28/2014","ABUE3274","Sell","SYMBOL: GDX","GDX",,80,18.63,2.51,1487.85
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 12/03/2014","",,,,,
,"11/28/2014",,"RETIREMENT ACCT FEE","RETIREMENT ACCT FEE","",,0,0,0,-35
,"11/28/2014",,"DIVIDEND PAYMENT","SYMBOL: GG","GG",,77,0,0,3.85
,,,,"GOLDCORP INC NEW 112814 77","",,,,,
,,,,"SETTLEMENT DATE: 11/28/2014","",,,,,
,"11/26/2014","ABUF3989","Sell","SYMBOL: USO","USO",,77,27.9,2.51,2145.74
,,,,"UNITED STATES OIL FUND LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 12/02/2014","",,,,,
,"11/26/2014",,"DIVIDEND PAYMENT","SYMBOL: WY","WY",,80,0,0,23.2
,,,,"WEYERHAEUSER COMPANY 112614 80","",,,,,
,,,,"SETTLEMENT DATE: 11/26/2014","",,,,,
,"11/26/2014",,"DIVIDEND PAYMENT","SYMBOL: BTU","BTU",,300,0,0,25.5
,,,,"PEABODY ENERGY CORP 112614 300","",,,,,
,,,,"SETTLEMENT DATE: 11/26/2014","",,,,,
,"11/25/2014","ABUF6626","Buy","SYMBOL: BBRY","BBR",,100,10.42,2.5,-1044.5
,,,,"BLACKBERRY LTD","",,,,,
,,,,"SETTLEMENT DATE: 12/01/2014","",,,,,
,"11/25/2014","ABUF4996","Buy","SYMBOL: JNPR","JNP",,50,22.02,2.5,-1103.5
,,,,"JUNIPER NETWORKS INC","",,,,,
,,,,"SETTLEMENT DATE: 12/01/2014","",,,,,
,"11/24/2014","ABUF3961","Sell","SYMBOL: MSFT","MSF",,50,47.77,2.51,2385.93
,,,,"MICROSOFT CORP","",,,,,
,,,,"SETTLEMENT DATE: 11/28/2014","",,,,,
,"11/24/2014","ABUF3920","Buy","SYMBOL: WM","WM",,30,48.65,2.5,-1462
,,,,"WASTE MANAGEMENT INC DEL","",,,,,
,,,,"SETTLEMENT DATE: 11/28/2014","",,,,,
,"11/24/2014","ABUF3891","Buy","SYMBOL: USO","USO",,27,29.16,2.5,-789.82
,,,,"UNITED STATES OIL FUND LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 11/28/2014","",,,,,
,"11/24/2014",,"EXPIRED","PUT LENNAR CORP $42 EXP 11/22/14","",,-5,0,0,0
,"11/19/2014","ABUE2435","Sell","SYMBOL: X","X",,50,34.27,2.51,1710.95
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 11/24/2014","",,,,,
,"11/19/2014","ABUC9376","Sell","SYMBOL: BTU","BTU",,300,10.78,2.54,3231.38
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 11/24/2014","",,,,,
,"11/19/2014","ABUE3262","Sell","SYMBOL: BBRY","BBR",,100,10.21,2.51,1018.46
,,,,"BLACKBERRY LTD","",,,,,
,,,,"SETTLEMENT DATE: 11/24/2014","",,,,,
,"11/18/2014","ABUE3477","Buy","SYMBOL: USO","USO",,50,28.3,2.5,-1417.5
,,,,"UNITED STATES OIL FUND LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 11/21/2014","",,,,,
,"11/18/2014","ABUE3116","Buy","SYMBOL: BBRY","BBR",,100,10.95,2.5,-1097.5
,,,,"BLACKBERRY LTD","",,,,,
,,,,"SETTLEMENT DATE: 11/21/2014","",,,,,
,"11/17/2014","ABUE2418","Buy","SYMBOL: X","X",,50,36.12,2.5,-1808.5
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 11/20/2014","",,,,,
,"11/17/2014",,,"N&A CHG REST","",,0,0,0,0
,"11/14/2014","ABUD0436","Sell","SYMBOL: ROST","ROS",,28,81.07,2.51,2267.39
,,,,"ROSS STORES INC","",,,,,
,,,,"SETTLEMENT DATE: 11/19/2014","",,,,,
,"11/13/2014","ABUD5687","Buy","SYMBOL: IPG","IPG",,100,19.52,2.5,-1954.5
,,,,"INTERPUBLIC GROUP COMPANY INC","",,,,,
,,,,"SETTLEMENT DATE: 11/18/2014","",,,,,
,"11/13/2014","ABUD5622","Buy","SYMBOL: WY","WY",,40,34.16,2.5,-1368.9
,,,,"WEYERHAEUSER COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 11/18/2014","",,,,,
,"11/12/2014","ABUD0575","Sell","SYMBOL: WY","WY",,80,33.92,2.51,2711.03
,,,,"WEYERHAEUSER COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 11/17/2014","",,,,,
,"11/12/2014","ABUD3218","Buy","SYMBOL: GDX","GDX",,80,18.31,2.5,-1467.3
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 11/17/2014","",,,,,
,"11/12/2014","ABUD2768","Buy","SYMBOL: GAS","GAS",,42,51.95,2.5,-2184.4
,,,,"AGL RESOURCES INC","",,,,,
,,,,"SETTLEMENT DATE: 11/17/2014","",,,,,
,"11/12/2014","ABUD1559","Sell","SYMBOL: ESV","ESV",,50,39.06,2.51,1950.44
,,,,"ENSCO PLC CL A","",,,,,
,,,,"SETTLEMENT DATE: 11/17/2014","",,,,,
,"11/12/2014","ABUD0453","Sell","SYMBOL: WB","WB",,100,18.92,2.51,1889.44
,,,,"WEIBO CORP SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 11/17/2014","",,,,,
,"11/11/2014","ABUD0594","Sell","SYMBOL: GAS","GAS",,50,53.55,2.51,2674.93
,,,,"AGL RESOURCES INC","",,,,,
,,,,"SETTLEMENT DATE: 11/14/2014","",,,,,
,"11/11/2014","ABUD0659","Buy","SYMBOL: ESV","ESV",,50,40.07,2.5,-2006
,,,,"ENSCO PLC CL A","",,,,,
,,,,"SETTLEMENT DATE: 11/14/2014","",,,,,
,"11/11/2014","ABUD0621","Buy","SYMBOL: AEM","AEM",,100,23.6,2.5,-2362.5
,,,,"AGNICO-EAGLE MINES LTD","",,,,,
,,,,"SETTLEMENT DATE: 11/14/2014","",,,,,
,"11/11/2014","ABUC5780","Sell","SYMBOL: USO","USO",,73,29.25,2.51,2132.69
,,,,"UNITED STATES OIL FUND LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 11/14/2014","",,,,,
,"11/10/2014","ABUC8899","Sell","SYMBOL: GDX","GDX",,80,17.395,2.51,1389.05
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 11/14/2014","",,,,,
,"11/10/2014","ABUC8868","Buy","SYMBOL: GDX","GDX",,80,17.61,2.5,-1411.3
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 11/14/2014","",,,,,
,"11/07/2014","ABUC5583","Sell","SYMBOL: CMCSA","CMC",,40,54.45,2.51,2175.44
,,,,"COMCAST CORP CL A NEW","",,,,,
,,,,"SETTLEMENT DATE: 11/13/2014","",,,,,
,"11/07/2014","ABUC3917","Buy","SYMBOL: ABX","ABX",,100,11.25,2.5,-1127.5
,,,,"BARRICK GOLD CORP","",,,,,
,,,,"SETTLEMENT DATE: 11/12/2014","",,,,,
,"11/07/2014","ABUC6170","Buy","SYMBOL: EDU","EDU",,50,22.54,2.5,-1129.5
,,,,"NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC","",,,,,
,,,,"SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 11/13/2014","",,,,,
,"11/07/2014","ABUC5875","Buy","SYMBOL: GAS","GAS",,50,54.875,2.5,-2746.25
,,,,"AGL RESOURCES INC","",,,,,
,,,,"SETTLEMENT DATE: 11/13/2014","",,,,,
,"11/07/2014","ABUC5723","Buy","SYMBOL: USO","USO",,73,29.99,2.5,-2191.77
,,,,"UNITED STATES OIL FUND LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 11/13/2014","",,,,,
,"11/05/2014","ABUB6400","Sell","SYMBOL: GDX","GDX",,70,16.99,2.51,1186.76
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 11/10/2014","",,,,,
,"11/05/2014","ABUB5563","Sell","SYMBOL: DDD","DDD",,55,36.34,2.51,1996.14
,,,,"3D SYSTEMS CORP DEL NEW","",,,,,
,,,,"SETTLEMENT DATE: 11/10/2014","",,,,,
,"11/04/2014","ABUB5591","Sell","SYMBOL: NLY","NLY",,100,11.295,2.52,1126.95
,,,,"ANNALY CAPITAL MANAGEMENT INC","",,,,,
,,,,"SETTLEMENT DATE: 11/07/2014","",,,,,
,"11/04/2014","ABUB5608","Sell","SYMBOL: X","X",,30,38.37,2.51,1148.56
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 11/07/2014","",,,,,
,"11/03/2014","ABUB6615","Buy","SYMBOL: BTU","BTU",,100,10.64,2.5,-1066.5
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 11/06/2014","",,,,,
,"11/03/2014","ABUB6383","Buy","SYMBOL: BTU","BTU",,100,10.64,2.5,-1066.5
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 11/06/2014","",,,,,
,"11/03/2014","ABUB6366","Buy","SYMBOL: BTU","BTU",,100,10.75,2.5,-1077.5
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 11/06/2014","",,,,,
,"11/03/2014","ABUB5636","Buy","SYMBOL: GDX","GDX",,70,17.35,2.5,-1217
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 11/06/2014","",,,,,
,"10/31/2014",,"DIVIDEND PAYMENT","SYMBOL: NLY","NLY",,100,0,0,30
,,,,"ANNALY CAPITAL MANAGEMENT INC","",,,,,
,,,,"103114 100","",,,,,
,,,,"SETTLEMENT DATE: 10/31/2014","",,,,,
,"10/30/2014","ABTX2001","Sell","SYMBOL: GDX","GDX",,100,19.43,2.51,1940.44
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 11/04/2014","",,,,,
,"10/29/2014","ABTZ5074","Sell","SYMBOL: WNC","WNC",,170,11.89,2.52,2018.73
,,,,"WABASH NATIONAL CORP","",,,,,
,,,,"SETTLEMENT DATE: 11/03/2014","",,,,,
,"10/27/2014","ABUA2029","Buy","SYMBOL: CMCSA","CMC",,40,54.39,2.5,-2178.1
,,,,"COMCAST CORP CL A NEW","",,,,,
,,,,"SETTLEMENT DATE: 10/30/2014","",,,,,
,"10/24/2014",,"DIVIDEND PAYMENT","SYMBOL: GG","GG",,77,0,0,3.85
,,,,"GOLDCORP INC NEW 102414 77","",,,,,
,,,,"SETTLEMENT DATE: 10/24/2014","",,,,,
,"10/23/2014","ABTZ8035","Buy","SYMBOL: X","X",,30,36.99,2.5,-1112.2
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 10/28/2014","",,,,,
,"10/23/2014","ABTX0518","Sell","SYMBOL: UNG","UNG",,100,19.5,2.51,1947.44
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 10/28/2014","",,,,,
,"10/23/2014","ABTY4706","Sell","SYMBOL: AEM","AEM",,80,28.61,2.51,2286.23
,,,,"AGNICO-EAGLE MINES LTD","",,,,,
,,,,"SETTLEMENT DATE: 10/28/2014","",,,,,
,"10/22/2014","ABTZ5052","Sell","SYMBOL: SD","SD",,200,4.08,2.52,813.46
,,,,"SANDRIDGE ENERGY INC","",,,,,
,,,,"SETTLEMENT DATE: 10/27/2014","",,,,,
,"10/22/2014","ABTZ5086","Sell","SYMBOL: X","X",,60,35.19,2.51,2108.84
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 10/27/2014","",,,,,
,"10/20/2014","ABTZ0356","Buy-Put-Open","SYMBOL: LEN.P.42.00.20141122","LEN",,5,1.41,5.2,-710.2
,,,,"PUT LENNAR CORP $42 EXP 11/22/14","",,,,,
,,,,"SETTLEMENT DATE: 10/21/2014","",,,,,
,"10/20/2014","ABTZ0216","Buy","SYMBOL: DDD","DDD",,55,41.91,2.5,-2307.55
,,,,"3D SYSTEMS CORP DEL NEW","",,,,,
,,,,"SETTLEMENT DATE: 10/23/2014","",,,,,
,"10/20/2014","ABTY4743","Sell","SYMBOL: DSW","DSW",,70,29.36,2.51,2052.64
,,,,"DSW INC CLASS A","",,,,,
,,,,"SETTLEMENT DATE: 10/23/2014","",,,,,
,"10/17/2014","ABTY7486","Buy","SYMBOL: MSFT","MSF",,50,43.43,2.5,-2174
,,,,"MICROSOFT CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/22/2014","",,,,,
,"10/17/2014","ABTY7130","Buy","SYMBOL: WB","WB",,100,18.84,2.5,-1886.5
,,,,"WEIBO CORP SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 10/22/2014","",,,,,
,"10/16/2014","ABTY5807","Buy","SYMBOL: X","X",,60,32.83,2.5,-1972.3
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 10/21/2014","",,,,,
,"10/16/2014","ABTY4750","Buy","SYMBOL: WNC","WNC",,170,11.79,2.5,-2006.8
,,,,"WABASH NATIONAL CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/21/2014","",,,,,
,"10/16/2014","ABTY4597","Buy","SYMBOL: DSW","DSW",,70,30.32,2.5,-2124.9
,,,,"DSW INC CLASS A","",,,,,
,,,,"SETTLEMENT DATE: 10/21/2014","",,,,,
,"10/16/2014","ABTY4017","Buy","SYMBOL: SD","SD",,200,4.24,2.5,-850.5
,,,,"SANDRIDGE ENERGY INC","",,,,,
,,,,"SETTLEMENT DATE: 10/21/2014","",,,,,
,"10/15/2014","ABTX9437","Sell","SYMBOL: HAL","HAL",,43,48.32,2.52,2075.19
,,,,"HALLIBURTON COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 10/20/2014","",,,,,
