,"Trade Date","Order ID","Action","Sym/Description",,,"Qty","Price","Comm","Amount"
,"10/14/2014","ABTX9431","Buy","SYMBOL: HAL","HAL",,43,50.54,2.5,-2175.72
,,,,"HALLIBURTON COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 10/17/2014","",,,,,
,"10/14/2014","ABTX7071","Sell","SYMBOL: EDU","EDU",,100,21.36,2.51,2133.44
,,,,"NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC","",,,,,
,,,,"SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 10/17/2014","",,,,,
,"10/13/2014","ABTX1886","Sell","SYMBOL: EXC","EXC",,70,34.36,2.51,2402.63
,,,,"EXELON CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/16/2014","",,,,,
,"10/13/2014","ABTX7042","Buy","SYMBOL: EDU","EDU",,100,22.45,2.5,-2247.5
,,,,"NEW ORIENTAL EDUCATION & TECHNOLOGY GROUP INC","",,,,,
,,,,"SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 10/16/2014","",,,,,
,"10/13/2014","ABTX6654","Buy","SYMBOL: ROST","ROS",,28,77.25,2.5,-2165.5
,,,,"ROSS STORES INC","",,,,,
,,,,"SETTLEMENT DATE: 10/16/2014","",,,,,
,"10/13/2014","ABTX5311","Sell","SYMBOL: JMEI","JME",,90,23.5,2.51,2112.44
,,,,"JUMEI INTL HLDG LTD SPONS ADR CL A","",,,,,
,,,,"SETTLEMENT DATE: 10/16/2014","",,,,,
,"10/10/2014","ABTX5019","Buy","SYMBOL: JMEI","JME",,90,24.96,2.5,-2248.9
,,,,"JUMEI INTL HLDG LTD SPONS ADR CL A","",,,,,
,,,,"SETTLEMENT DATE: 10/16/2014","",,,,,
,"10/08/2014","ABTW9740","Buy","SYMBOL: UNG","UNG",,100,20.82,2.5,-2084.5
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 10/14/2014","",,,,,
,"10/08/2014","ABTU4086","Sell","SYMBOL: GG","GG",,80,22.45,2.52,1793.44
,,,,"GOLDCORP INC NEW","",,,,,
,,,,"SETTLEMENT DATE: 10/14/2014","",,,,,
,"10/08/2014","ABTW9668","Buy","SYMBOL: AEM","AEM",,80,28.73,2.5,-2300.9
,,,,"AGNICO-EAGLE MINES LTD","",,,,,
,,,,"SETTLEMENT DATE: 10/14/2014","",,,,,
,"10/08/2014","ABTW6076","Sell","SYMBOL: ESV","ESV",,57,37.4,2.51,2129.24
,,,,"ENSCO PLC CL A","",,,,,
,,,,"SETTLEMENT DATE: 10/14/2014","",,,,,
,"10/06/2014","ABTW6066","Buy","SYMBOL: GDX","GDX",,100,21.03,2.5,-2105.5
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 10/09/2014","",,,,,
,"10/06/2014","ABTW5887","Buy","SYMBOL: ESV","ESV",,57,38.1,2.5,-2174.2
,,,,"ENSCO PLC CL A","",,,,,
,,,,"SETTLEMENT DATE: 10/09/2014","",,,,,
,"10/03/2014","ABTV6779","Sell","SYMBOL: GDX","GDX",,100,21.01,2.51,2098.44
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 10/08/2014","",,,,,
,"10/03/2014","ABTW0178","Sell","SYMBOL: AEM","AEM",,70,28.67,2.51,2004.34
,,,,"AGNICO-EAGLE MINES LTD","",,,,,
,,,,"SETTLEMENT DATE: 10/08/2014","",,,,,
,"10/02/2014","ABTU4242","Sell","SYMBOL: ABX","ABX",,140,14.5,2.52,2027.43
,,,,"BARRICK GOLD CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/07/2014","",,,,,
,"10/02/2014","ABTW0144","Sell","SYMBOL: USO","USO",,60,33.7,2.51,2019.44
,,,,"UNITED STATES OIL FUND LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 10/07/2014","",,,,,
,"10/02/2014","ABTV6776","Sell","SYMBOL: BTU","BTU",,200,11.6,2.52,2317.42
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/07/2014","",,,,,
,"10/02/2014","ABTV6855","Sell","SYMBOL: AA","AA",,150,15.29,2.52,2290.92
,,,,"ALCOA INC","",,,,,
,,,,"SETTLEMENT DATE: 10/07/2014","",,,,,
,"10/01/2014","ABTV9815","Buy","SYMBOL: USO","USO",,60,34.1,2.5,-2048.5
,,,,"UNITED STATES OIL FUND LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 10/06/2014","",,,,,
,"10/01/2014","ABTV8863","Buy","SYMBOL: EXC","EXC",,70,34.95,2.5,-2449
,,,,"EXELON CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/06/2014","",,,,,
,"10/01/2014","ABTV8964","Buy","SYMBOL: FMCC","FMC",,200,1.87,2.5,-376.5
,,,,"FEDL HOME LOAN MTG CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/06/2014","",,,,,
,"10/01/2014","ABTT3939","Sell","SYMBOL: TOUR","TOU",,90,16.58,2.51,1489.65
,,,,"TUNIU CORP SPONSORED ADS","",,,,,
,,,,"REPSTG CL A","",,,,,
,,,,"SETTLEMENT DATE: 10/06/2014","",,,,,
,"10/01/2014","ABTU6047","Sell","SYMBOL: GTAT","GTA",,200,10.6,2.52,2117.43
,,,,"GT ADVANCED TECHS INC","",,,,,
,,,,"SETTLEMENT DATE: 10/06/2014","",,,,,
,"09/30/2014","ABTV6811","Buy","SYMBOL: AA","AA",,150,16.31,2.5,-2449
,,,,"ALCOA INC","",,,,,
,,,,"SETTLEMENT DATE: 10/03/2014","",,,,,
,"09/30/2014","ABTV6750","Buy","SYMBOL: GDX","GDX",,100,21.57,2.5,-2159.5
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 10/03/2014","",,,,,
,"09/30/2014","ABTV6753","Buy","SYMBOL: BTU","BTU",,200,12.25,2.5,-2452.5
,,,,"PEABODY ENERGY CORP","",,,,,
,,,,"SETTLEMENT DATE: 10/03/2014","",,,,,
,"09/29/2014","ABTV0533","Sell","SYMBOL: GDX","GDX",,100,21.8,2.51,2177.44
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 10/02/2014","",,,,,
,"09/26/2014",,"DIVIDEND PAYMENT","SYMBOL: GG","GG",,77,0,0,3.85
,,,,"GOLDCORP INC NEW 092614 77","",,,,,
,,,,"SETTLEMENT DATE: 09/26/2014","",,,,,
,"09/25/2014","ABTV1411","Buy","SYMBOL: NLY","NLY",,100,11.29,2.5,-1131.5
,,,,"ANNALY CAPITAL MANAGEMENT INC","",,,,,
,,,,"SETTLEMENT DATE: 09/30/2014","",,,,,
,"09/25/2014","ABTV0526","Buy","SYMBOL: GDX","GDX",,100,22.1777,2.5,-2220.28
,,,,"MARKET VECTORS GOLD MINERS ETF","",,,,,
,,,,"SETTLEMENT DATE: 09/30/2014","",,,,,
,"09/25/2014","ABTV0335","Buy","SYMBOL: WY","WY",,80,31.95,2.5,-2558.5
,,,,"WEYERHAEUSER COMPANY","",,,,,
,,,,"SETTLEMENT DATE: 09/30/2014","",,,,,
,"09/23/2014","ABTU6027","Buy","SYMBOL: GTAT","GTA",,200,11.6,2.5,-2322.5
,,,,"GT ADVANCED TECHS INC","",,,,,
,,,,"SETTLEMENT DATE: 09/26/2014","",,,,,
,"09/22/2014","ABTU4251","Buy","SYMBOL: AEM","AEM",,70,30.35,2.5,-2127
,,,,"AGNICO-EAGLE MINES LTD","",,,,,
,,,,"SETTLEMENT DATE: 09/25/2014","",,,,,
,"09/22/2014","ABTU4169","Buy","SYMBOL: ABX","ABX",,140,15.45,2.5,-2165.5
,,,,"BARRICK GOLD CORP","",,,,,
,,,,"SETTLEMENT DATE: 09/25/2014","",,,,,
,"09/22/2014","ABTU4048","Buy","SYMBOL: GG","GG",,80,23.34,2.5,-1869.7
,,,,"GOLDCORP INC NEW","",,,,,
,,,,"SETTLEMENT DATE: 09/25/2014","",,,,,
,"09/22/2014","ABTT5617","Sell","SYMBOL: WB","WB",,100,20.13,2.51,2010.44
,,,,"WEIBO CORP SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 09/25/2014","",,,,,
,"09/19/2014","ABTQ1989","Sell","SYMBOL: VXX","VXX",,75,26.95,2.51,2018.69
,,,,"BARCLAYS BANK PLC IPATH S&P 500 VIX SHORT","",,,,,
,,,,"TERM ETN NEW","",,,,,
,,,,"SETTLEMENT DATE: 09/24/2014","",,,,,
,"09/17/2014",,"DIVIDEND PAYMENT","SYMBOL: RIG","RIG",,50,0,0,37.5
,,,,"TRANSOCEAN LIMITED NAMEN AKT","",,,,,
,,,,"091714 50","",,,,,
,,,,"SETTLEMENT DATE: 09/17/2014","",,,,,
,"09/16/2014","ABTT3922","Sell-Call-Close","SYMBOL: CMCSA.C.55.00.20140920","CMC",,2,2.28,3.59,452.39
,,,,"CALL COMCAST CORP CL A $55 EXP 09/20/14","",,,,,
,,,,"SETTLEMENT DATE: 09/17/2014","",,,,,
,"09/11/2014",,"DIRECT ROLLOVER","DIRECT ROLLOVER","",,0,0,0,30000
,,,,"SETTLEMENT DATE: 09/11/2014","",,,,,
,"09/10/2014","ABTQ6359","Sell","SYMBOL: NLY","NLY",,150,11.685,2.52,1750.19
,,,,"ANNALY CAPITAL MANAGEMENT INC","",,,,,
,,,,"SETTLEMENT DATE: 09/15/2014","",,,,,
,"09/10/2014","ABTQ4606","Sell","SYMBOL: DIS","DIS",,25,89.26,2.52,2228.93
,,,,"WALT DISNEY CO","",,,,,
,,,,"SETTLEMENT DATE: 09/15/2014","",,,,,
,"09/10/2014",,"DIVIDEND PAYMENT","SYMBOL: X","X",,50,0,0,2.5
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"091014 50","",,,,,
,,,,"SETTLEMENT DATE: 09/10/2014","",,,,,
,"09/09/2014","ABTQ4595","Sell","SYMBOL: PFE","PFE",,50,29.015,2.51,1448.2
,,,,"PFIZER INC","",,,,,
,,,,"SETTLEMENT DATE: 09/12/2014","",,,,,
,"09/05/2014","ABTQ4627","Sell","SYMBOL: RIG","RIG",,50,37.37,2.51,1865.94
,,,,"TRANSOCEAN LIMITED NAMEN AKT","",,,,,
,,,,"SETTLEMENT DATE: 09/10/2014","",,,,,
,"09/04/2014","ABTM8692","Sell","SYMBOL: SD","SD",,300,4.9703,2.53,1488.53
,,,,"SANDRIDGE ENERGY INC","",,,,,
,,,,"SETTLEMENT DATE: 09/09/2014","",,,,,
,"09/04/2014","ABTQ4611","Sell","SYMBOL: DSW","DSW",,72,30.21,2.51,2172.56
,,,,"DSW INC CLASS A","",,,,,
,,,,"SETTLEMENT DATE: 09/09/2014","",,,,,
,"08/29/2014",,"DIVIDEND PAYMENT","SYMBOL: GG","GG",,77,0,0,3.85
,,,,"GOLDCORP INC NEW 082914 77","",,,,,
,,,,"SETTLEMENT DATE: 08/29/2014","",,,,,
,"08/28/2014","ABTQ3647","Buy","SYMBOL: TOUR","TOU",,90,18.9,2.5,-1703.5
,,,,"TUNIU CORP SPONSORED ADS","",,,,,
,,,,"REPSTG CL A","",,,,,
,,,,"SETTLEMENT DATE: 09/03/2014","",,,,,
,"08/27/2014","ABTQ1659","Buy","SYMBOL: VXX","VXX",,75,27.74,2.5,-2083
,,,,"BARCLAYS BANK PLC IPATH S&P 500 VIX SHORT","",,,,,
,,,,"TERM ETN NEW","",,,,,
,,,,"SETTLEMENT DATE: 09/02/2014","",,,,,
,"08/27/2014","ABTQ1528","Sell-Call-Close","SYMBOL: TSL.C.13.00.20140920","TSL",,5,0.25,5.21,119.78
,,,,"CALL TRINA SOLAR LTD $13 EXP 09/20/14","",,,,,
,,,,"SETTLEMENT DATE: 08/28/2014","",,,,,
,"08/22/2014","ABTO7055","Sell","SYMBOL: X","X",,50,36.64,2.51,1829.44
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 08/27/2014","",,,,,
,"08/21/2014","ABTO7222","Sell","SYMBOL: AUY","AUY",,200,8.47,2.52,1691.44
,,,,"YAMANA GOLD INC","",,,,,
,,,,"SETTLEMENT DATE: 08/26/2014","",,,,,
,"08/18/2014",,,"N&A CHG ADDR","",,0,0,0,0
,"08/14/2014","ABTN9425","Buy","SYMBOL: PFE","PFE",,50,28.4,2.5,-1422.5
,,,,"PFIZER INC","",,,,,
,,,,"SETTLEMENT DATE: 08/19/2014","",,,,,
,"08/14/2014","ABTN9362","Buy","SYMBOL: DIS","DIS",,25,88.3,2.5,-2210
,,,,"WALT DISNEY CO","",,,,,
,,,,"SETTLEMENT DATE: 08/19/2014","",,,,,
,"08/13/2014","ABTN7223","Buy","SYMBOL: NLY","NLY",,150,11.52,2.5,-1730.5
,,,,"ANNALY CAPITAL MANAGEMENT INC","",,,,,
,,,,"SETTLEMENT DATE: 08/18/2014","",,,,,
,"08/07/2014","ABTF5364","Sell","SYMBOL: BSX","BSX",,171,12.26,2.52,2093.89
,,,,"BOSTON SCIENTIFIC CORP","",,,,,
,,,,"SETTLEMENT DATE: 08/12/2014","",,,,,
,"08/07/2014","ABTM8379","Sell","SYMBOL: UNG","UNG",,100,21.36,2.51,2133.44
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 08/12/2014","",,,,,
,"08/07/2014","ABTM8584","Buy","SYMBOL: SD","SD",,300,5.13,2.5,-1541.5
,,,,"SANDRIDGE ENERGY INC","",,,,,
,,,,"SETTLEMENT DATE: 08/12/2014","",,,,,
,"08/07/2014","ABTM8566","Buy","SYMBOL: RIG","RIG",,50,38.3,2.5,-1917.5
,,,,"TRANSOCEAN LIMITED NAMEN AKT","",,,,,
,,,,"SETTLEMENT DATE: 08/12/2014","",,,,,
,"08/06/2014","ABTM5701","Buy","SYMBOL: AUY","AUY",,200,8.65,2.5,-1732.5
,,,,"YAMANA GOLD INC","",,,,,
,,,,"SETTLEMENT DATE: 08/11/2014","",,,,,
,"08/06/2014","ABTM5664","Buy","SYMBOL: UNG","UNG",,100,21.49,2.5,-2151.5
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 08/11/2014","",,,,,
,"08/06/2014","ABTM5584","Buy","SYMBOL: DSW","DSW",,72,27.52,2.5,-1983.94
,,,,"DSW INC CLASS A","",,,,,
,,,,"SETTLEMENT DATE: 08/11/2014","",,,,,
,"08/05/2014","ABTM3432","Buy-Call-Open","SYMBOL: TSL.C.13.00.20140920","TSL",,5,0.53,5.2,-270.2
,,,,"CALL TRINA SOLAR LTD $13 EXP 09/20/14","",,,,,
,,,,"SETTLEMENT DATE: 08/06/2014","",,,,,
,"07/31/2014","ABTL5633","Sell","SYMBOL: UNG","UNG",,100,21.15,2.51,2112.44
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 08/05/2014","",,,,,
,"07/31/2014","ABTL0747","Sell","SYMBOL: LEN","LEN",,50,36.73,2.51,1833.94
,,,,"LENNAR CORP","",,,,,
,,,,"SETTLEMENT DATE: 08/05/2014","",,,,,
,"07/31/2014","ABTK7987","Sell","SYMBOL: CBS","CBS",,38,57.3,2.51,2174.84
,,,,"CBS CORP NEW CL B","",,,,,
,,,,"SETTLEMENT DATE: 08/05/2014","",,,,,
,"07/31/2014","ABTL1029","Sell","SYMBOL: AA","AA",,100,16.42,2.51,1639.45
,,,,"ALCOA INC","",,,,,
,,,,"SETTLEMENT DATE: 08/05/2014","",,,,,
,"07/31/2014","ABTL2915","Sell","SYMBOL: PEP","PEP",,20,88.24,2.51,1762.25
,,,,"PEPSICO INC","",,,,,
,,,,"SETTLEMENT DATE: 08/05/2014","",,,,,
,"07/30/2014","ABTL2896","Buy","SYMBOL: PEP","PEP",,20,89.17,2.5,-1785.9
,,,,"PEPSICO INC","",,,,,
,,,,"SETTLEMENT DATE: 08/04/2014","",,,,,
,"07/30/2014","ABTL0700","Sell","SYMBOL: TSL","TSL",,100,11.3,2.52,1127.45
,,,,"TRINA SOLAR LTD SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 08/04/2014","",,,,,
,"07/29/2014","ABTL1396","Buy-Call-Open","SYMBOL: CMCSA.C.55.00.20140920","CMC",,2,1.45,3.58,-293.58
,,,,"CALL COMCAST CORP CL A $55 EXP 09/20/14","",,,,,
,,,,"SETTLEMENT DATE: 07/30/2014","",,,,,
,"07/29/2014","ABTL0713","Buy","SYMBOL: LEN","LEN",,50,37.15,2.5,-1860
,,,,"LENNAR CORP","",,,,,
,,,,"SETTLEMENT DATE: 08/01/2014","",,,,,
,"07/29/2014","ABTL0486","Buy","SYMBOL: TSL","TSL",,100,11.66,2.5,-1168.5
,,,,"TRINA SOLAR LTD SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 08/01/2014","",,,,,
,"07/29/2014","ABTL0497","Buy","SYMBOL: X","X",,50,28.06,2.5,-1405.5
,,,,"UNITED STATES STEEL CORP NEW","",,,,,
,,,,"SETTLEMENT DATE: 08/01/2014","",,,,,
,"07/28/2014","ABTK7963","Buy","SYMBOL: CBS","CBS",,38,57.59,2.5,-2190.92
,,,,"CBS CORP NEW CL B","",,,,,
,,,,"SETTLEMENT DATE: 07/31/2014","",,,,,
,"07/25/2014","ABTK4970","Buy","SYMBOL: UNG","UNG",,100,20.8,2.5,-2082.5
,,,,"UNITED STATES NAT GAS FUND PAR $0.001","",,,,,
,,,,"LTD PARTNERSHIP","",,,,,
,,,,"SETTLEMENT DATE: 07/30/2014","",,,,,
,"07/25/2014",,"DIVIDEND PAYMENT","SYMBOL: GG","GG",,77,0,0,3.85
,,,,"GOLDCORP INC NEW 072514 77","",,,,,
,,,,"SETTLEMENT DATE: 07/25/2014","",,,,,
,"07/10/2014","ABTH7845","Sell","SYMBOL: AUY","AUY",,100,8.25,2.51,822.47
,,,,"YAMANA GOLD INC","",,,,,
,,,,"SETTLEMENT DATE: 07/15/2014","",,,,,
,"07/10/2014","ABTH4056","Sell","SYMBOL: DDD","DDD",,30,56,2.51,1677.45
,,,,"3D SYSTEMS CORP DEL NEW","",,,,,
,,,,"SETTLEMENT DATE: 07/15/2014","",,,,,
,"07/10/2014","ABTH6983","Buy","SYMBOL: AUY","AUY",,100,8.48,2.5,-850.5
,,,,"YAMANA GOLD INC","",,,,,
,,,,"SETTLEMENT DATE: 07/15/2014","",,,,,
,"07/10/2014","ABTF8931","Sell","SYMBOL: WM","WM",,48,44,2.51,2109.44
,,,,"WASTE MANAGEMENT INC DEL","",,,,,
,,,,"SETTLEMENT DATE: 07/15/2014","",,,,,
,"07/09/2014","ABTH4370","Buy","SYMBOL: GG","GG",,77,28.29,2.5,-2180.83
,,,,"GOLDCORP INC NEW","",,,,,
,,,,"SETTLEMENT DATE: 07/14/2014","",,,,,
,"07/09/2014","ABTH3756","Buy","SYMBOL: WB","WB",,100,19.51,2.5,-1953.5
,,,,"WEIBO CORP SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 07/14/2014","",,,,,
,"07/08/2014","ABTH2915","Buy","SYMBOL: DDD","DDD",,30,57.3,2.5,-1721.5
,,,,"3D SYSTEMS CORP DEL NEW","",,,,,
,,,,"SETTLEMENT DATE: 07/11/2014","",,,,,
,"07/08/2014","ABTD2154","Sell","SYMBOL: WB","WB",,100,19.03,2.51,1900.44
,,,,"WEIBO CORP SPONSORED ADR","",,,,,
,,,,"SETTLEMENT DATE: 07/11/2014","",,,,,
,"07/08/2014","ABTG4774","Sell","SYMBOL: DDD","DDD",,38,59.15,2.51,2245.14
,,,,"3D SYSTEMS CORP DEL NEW","",,,,,
,,,,"SETTLEMENT DATE: 07/11/2014","",,,,,
,"07/07/2014","ABTF8834","Sell","SYMBOL: GOGO","GOG",,110,18.4,2.51,2021.44
,,,,"GOGO INC","",,,,,
,,,,"SETTLEMENT DATE: 07/10/2014","",,,,,
